# system info Nios_CPU_qsys_tb on 2018.05.15.12:22:40
system_info:
name,value
DEVICE,5AGXFB3H4F35C4
DEVICE_FAMILY,Arria V
GENERATION_ID,1526412096
#
#
# Files generated for Nios_CPU_qsys_tb on 2018.05.15.12:22:40
files:
filepath,kind,attributes,module,is_top
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_router_008.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_router_008,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_router_011.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_router_011,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_router_013.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_router_013,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_router_014.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_router_014,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_router_016.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_router_016,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/altera_default_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_cmd_demux,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_cmd_demux_001.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_cmd_demux_001,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_cmd_demux_002.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_cmd_demux_002,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_cmd_demux_003.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_cmd_demux_003,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_cmd_demux_004.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_cmd_demux_004,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_cmd_mux,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_cmd_mux,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_cmd_mux_003.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_cmd_mux_003,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_cmd_mux_003,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_cmd_mux_005.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_cmd_mux_005,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_cmd_mux_005,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_cmd_mux_006.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_cmd_mux_006,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_cmd_mux_006,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_rsp_demux_005.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_rsp_demux_005,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_rsp_demux_006.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_rsp_demux_006,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_rsp_mux,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_rsp_mux,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_rsp_mux_001.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_rsp_mux_001,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_rsp_mux_001,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_rsp_mux_002.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_rsp_mux_002,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_rsp_mux_002,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_rsp_mux_004.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_rsp_mux_004,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_rsp_mux_004,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/altera_merlin_width_adapter.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter.v,VERILOG,,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter_008.v,VERILOG,,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter_008,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_mm_interconnect_1_router.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_1_router,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_mm_interconnect_1_router_001.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_1_router_001,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_mm_interconnect_1_cmd_demux.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_1_cmd_demux,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_mm_interconnect_1_cmd_mux.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_1_cmd_mux,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_1_cmd_mux,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_mm_interconnect_1_rsp_demux.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_1_rsp_demux,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_mm_interconnect_1_rsp_mux.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_1_rsp_mux,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_1_rsp_mux,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_avalon_st_adapter_timing_adapter_0.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_avalon_st_adapter_timing_adapter_0,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_avalon_st_adapter_timing_adapter_0_fifo.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_avalon_st_adapter_timing_adapter_0,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter_008_error_adapter_0.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter_008_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst,Nios_CPU_qsys
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.adc_control,Nios_CPU_qsys_adc_control
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.cfi_flash_atb_bridge_0,Nios_CPU_qsys_cfi_flash_atb_bridge_0
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.cpu,Nios_CPU_qsys_cpu
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.cpu.cpu,Nios_CPU_qsys_cpu_cpu
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.descriptor_memory,Nios_CPU_qsys_descriptor_memory
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.enet_pll,Nios_CPU_qsys_enet_pll
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.ext_flash,Nios_CPU_qsys_ext_flash
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.ext_flash.tdt,altera_tristate_controller_translator
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.ext_flash.slave_translator,altera_merlin_slave_translator
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.ext_flash.tda,altera_tristate_controller_aggregator
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.high_res_timer,Nios_CPU_qsys_high_res_timer
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.jtag_uart_0,Nios_CPU_qsys_jtag_uart_0
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.lcd,Nios_CPU_qsys_lcd
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.onchip_ram,Nios_CPU_qsys_onchip_ram
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.pb_cpu_to_io,altera_avalon_mm_bridge
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.sampleNum,Nios_CPU_qsys_sampleNum
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.sgdma_rx,Nios_CPU_qsys_sgdma_rx
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.sgdma_tx,Nios_CPU_qsys_sgdma_tx
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.sys_clk_timer,Nios_CPU_qsys_sys_clk_timer
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.sysid,Nios_CPU_qsys_sysid
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.tse_mac,Nios_CPU_qsys_tse_mac
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.tse_mac.i_tse_mac,altera_eth_tse_mac
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.waveSample,Nios_CPU_qsys_waveSample
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0,Nios_CPU_qsys_mm_interconnect_0
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.cpu_data_master_translator,altera_merlin_master_translator
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.cpu_instruction_master_translator,altera_merlin_master_translator
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.sgdma_tx_m_read_translator,altera_merlin_master_translator
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.sgdma_rx_m_write_translator,altera_merlin_master_translator
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.sgdma_rx_descriptor_read_translator,altera_merlin_master_translator
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.sgdma_tx_descriptor_read_translator,altera_merlin_master_translator
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.sgdma_rx_descriptor_write_translator,altera_merlin_master_translator
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.sgdma_tx_descriptor_write_translator,altera_merlin_master_translator
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.tse_mac_control_port_translator,altera_merlin_slave_translator
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.sgdma_tx_csr_translator,altera_merlin_slave_translator
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.sgdma_rx_csr_translator,altera_merlin_slave_translator
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.cpu_debug_mem_slave_translator,altera_merlin_slave_translator
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.pb_cpu_to_io_s0_translator,altera_merlin_slave_translator
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.onchip_ram_s1_translator,altera_merlin_slave_translator
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.descriptor_memory_s1_translator,altera_merlin_slave_translator
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.onchip_ram_s2_translator,altera_merlin_slave_translator
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.ext_flash_uas_translator,altera_merlin_slave_translator
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.cpu_data_master_agent,altera_merlin_master_agent
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.cpu_instruction_master_agent,altera_merlin_master_agent
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.sgdma_tx_m_read_agent,altera_merlin_master_agent
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.sgdma_rx_m_write_agent,altera_merlin_master_agent
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.sgdma_rx_descriptor_read_agent,altera_merlin_master_agent
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.sgdma_tx_descriptor_read_agent,altera_merlin_master_agent
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.sgdma_rx_descriptor_write_agent,altera_merlin_master_agent
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.sgdma_tx_descriptor_write_agent,altera_merlin_master_agent
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.tse_mac_control_port_agent,altera_merlin_slave_agent
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.sgdma_tx_csr_agent,altera_merlin_slave_agent
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.sgdma_rx_csr_agent,altera_merlin_slave_agent
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.cpu_debug_mem_slave_agent,altera_merlin_slave_agent
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.pb_cpu_to_io_s0_agent,altera_merlin_slave_agent
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.onchip_ram_s1_agent,altera_merlin_slave_agent
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.descriptor_memory_s1_agent,altera_merlin_slave_agent
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.onchip_ram_s2_agent,altera_merlin_slave_agent
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.ext_flash_uas_agent,altera_merlin_slave_agent
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.tse_mac_control_port_agent_rsp_fifo,altera_avalon_sc_fifo
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.sgdma_tx_csr_agent_rsp_fifo,altera_avalon_sc_fifo
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.sgdma_rx_csr_agent_rsp_fifo,altera_avalon_sc_fifo
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.cpu_debug_mem_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.pb_cpu_to_io_s0_agent_rsp_fifo,altera_avalon_sc_fifo
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.onchip_ram_s1_agent_rsp_fifo,altera_avalon_sc_fifo
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.descriptor_memory_s1_agent_rsp_fifo,altera_avalon_sc_fifo
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.onchip_ram_s2_agent_rsp_fifo,altera_avalon_sc_fifo
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.ext_flash_uas_agent_rsp_fifo,altera_avalon_sc_fifo
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.ext_flash_uas_agent_rdata_fifo,altera_avalon_sc_fifo
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.router,Nios_CPU_qsys_mm_interconnect_0_router
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.router_001,Nios_CPU_qsys_mm_interconnect_0_router_001
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.router_002,Nios_CPU_qsys_mm_interconnect_0_router_002
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.router_003,Nios_CPU_qsys_mm_interconnect_0_router_002
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.router_004,Nios_CPU_qsys_mm_interconnect_0_router_004
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.router_005,Nios_CPU_qsys_mm_interconnect_0_router_004
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.router_006,Nios_CPU_qsys_mm_interconnect_0_router_004
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.router_007,Nios_CPU_qsys_mm_interconnect_0_router_004
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.router_008,Nios_CPU_qsys_mm_interconnect_0_router_008
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.router_009,Nios_CPU_qsys_mm_interconnect_0_router_008
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.router_010,Nios_CPU_qsys_mm_interconnect_0_router_008
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.router_012,Nios_CPU_qsys_mm_interconnect_0_router_008
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.router_011,Nios_CPU_qsys_mm_interconnect_0_router_011
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.router_013,Nios_CPU_qsys_mm_interconnect_0_router_013
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.router_015,Nios_CPU_qsys_mm_interconnect_0_router_013
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.router_014,Nios_CPU_qsys_mm_interconnect_0_router_014
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.router_016,Nios_CPU_qsys_mm_interconnect_0_router_016
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.cpu_data_master_limiter,altera_merlin_traffic_limiter
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.cpu_instruction_master_limiter,altera_merlin_traffic_limiter
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.sgdma_tx_m_read_limiter,altera_merlin_traffic_limiter
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.ext_flash_uas_burst_adapter,altera_merlin_burst_adapter
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.cmd_demux,Nios_CPU_qsys_mm_interconnect_0_cmd_demux
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.cmd_demux_001,Nios_CPU_qsys_mm_interconnect_0_cmd_demux_001
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.cmd_demux_002,Nios_CPU_qsys_mm_interconnect_0_cmd_demux_002
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.cmd_demux_003,Nios_CPU_qsys_mm_interconnect_0_cmd_demux_003
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.rsp_demux_003,Nios_CPU_qsys_mm_interconnect_0_cmd_demux_003
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.rsp_demux_008,Nios_CPU_qsys_mm_interconnect_0_cmd_demux_003
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.cmd_demux_004,Nios_CPU_qsys_mm_interconnect_0_cmd_demux_004
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.cmd_demux_005,Nios_CPU_qsys_mm_interconnect_0_cmd_demux_004
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.cmd_demux_006,Nios_CPU_qsys_mm_interconnect_0_cmd_demux_004
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.cmd_demux_007,Nios_CPU_qsys_mm_interconnect_0_cmd_demux_004
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.rsp_demux,Nios_CPU_qsys_mm_interconnect_0_cmd_demux_004
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.rsp_demux_001,Nios_CPU_qsys_mm_interconnect_0_cmd_demux_004
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.rsp_demux_002,Nios_CPU_qsys_mm_interconnect_0_cmd_demux_004
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.rsp_demux_004,Nios_CPU_qsys_mm_interconnect_0_cmd_demux_004
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.cmd_mux,Nios_CPU_qsys_mm_interconnect_0_cmd_mux
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.cmd_mux_001,Nios_CPU_qsys_mm_interconnect_0_cmd_mux
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.cmd_mux_002,Nios_CPU_qsys_mm_interconnect_0_cmd_mux
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.cmd_mux_004,Nios_CPU_qsys_mm_interconnect_0_cmd_mux
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.cmd_mux_003,Nios_CPU_qsys_mm_interconnect_0_cmd_mux_003
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.cmd_mux_008,Nios_CPU_qsys_mm_interconnect_0_cmd_mux_003
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.cmd_mux_005,Nios_CPU_qsys_mm_interconnect_0_cmd_mux_005
